Untitled

1624 atoms
1089 bonds
567 angles
102 dihedrals
0 impropers

3 atom types
1089 bond types
567 angle types
102 dihedral types

  0.4761080  26.2861080 xlo xhi
  0.3542058  25.9442058 ylo yhi
  0.3348943  25.4948943 zlo zhi
679 harmonic    450.0    9.57200000e-01
680 harmonic    450.0    9.57200000e-01
681 harmonic    450.0    9.57200000e-01
682 harmonic    450.0    9.57200000e-01
683 harmonic    450.0    9.57200000e-01
684 harmonic    450.0    9.57200000e-01
685 harmonic    450.0    9.57200000e-01
686 harmonic    450.0    9.57200000e-01
687 harmonic    450.0    9.57200000e-01
688 harmonic    450.0    9.57200000e-01
689 harmonic    450.0    9.57200000e-01
690 harmonic    450.0    9.57200000e-01
691 harmonic    450.0    9.57200000e-01
692 harmonic    450.0    9.57200000e-01
693 harmonic    450.0    9.57200000e-01
694 harmonic    450.0    9.57200000e-01
695 harmonic    450.0    9.57200000e-01
696 harmonic    450.0    9.57200000e-01
697 harmonic    450.0    9.57200000e-01
698 harmonic    450.0    9.57200000e-01
699 harmonic    450.0    9.57200000e-01
700 harmonic    450.0    9.57200000e-01
701 harmonic    450.0    9.57200000e-01
702 harmonic    450.0    9.57200000e-01
703 harmonic    450.0    9.57200000e-01
704 harmonic    450.0    9.57200000e-01
705 harmonic    450.0    9.57200000e-01
706 harmonic    450.0    9.57200000e-01
707 harmonic    450.0    9.57200000e-01
708 harmonic    450.0    9.57200000e-01
709 harmonic    450.0    9.57200000e-01
710 harmonic    450.0    9.57200000e-01
711 harmonic    450.0    9.57200000e-01
712 harmonic    450.0    9.57200000e-01
713 harmonic    450.0    9.57200000e-01
714 harmonic    450.0    9.57200000e-01
715 harmonic    450.0    9.57200000e-01
716 harmonic    450.0    9.57200000e-01
717 harmonic    450.0    9.57200000e-01
718 harmonic    450.0    9.57200000e-01
719 harmonic    450.0    9.57200000e-01
720 harmonic    450.0    9.57200000e-01
721 harmonic    450.0    9.57200000e-01
722 harmonic    450.0    9.57200000e-01
723 harmonic    450.0    9.57200000e-01
724 harmonic    450.0    9.57200000e-01
725 harmonic    450.0    9.57200000e-01
726 harmonic    450.0    9.57200000e-01
727 harmonic    450.0    9.57200000e-01
728 harmonic    450.0    9.57200000e-01
729 harmonic    450.0    9.57200000e-01
730 harmonic    450.0    9.57200000e-01
731 harmonic    450.0    9.57200000e-01
732 harmonic    450.0    9.57200000e-01
733 harmonic    450.0    9.57200000e-01
734 harmonic    450.0    9.57200000e-01
735 harmonic    450.0    9.57200000e-01
736 harmonic    450.0    9.57200000e-01
737 harmonic    450.0    9.57200000e-01
738 harmonic    450.0    9.57200000e-01
739 harmonic    450.0    9.57200000e-01
740 harmonic    450.0    9.57200000e-01
741 harmonic    450.0    9.57200000e-01
742 harmonic    450.0    9.57200000e-01
743 harmonic    450.0    9.57200000e-01
744 harmonic    450.0    9.57200000e-01
745 harmonic    450.0    9.57200000e-01
746 harmonic    450.0    9.57200000e-01
747 harmonic    450.0    9.57200000e-01
748 harmonic    450.0    9.57200000e-01
749 harmonic    450.0    9.57200000e-01
750 harmonic    450.0    9.57200000e-01
751 harmonic    450.0    9.57200000e-01
752 harmonic    450.0    9.57200000e-01
753 harmonic    450.0    9.57200000e-01
754 harmonic    450.0    9.57200000e-01
755 harmonic    450.0    9.57200000e-01
756 harmonic    450.0    9.57200000e-01
757 harmonic    450.0    9.57200000e-01
758 harmonic    450.0    9.57200000e-01
759 harmonic    450.0    9.57200000e-01
760 harmonic    450.0    9.57200000e-01
761 harmonic    450.0    9.57200000e-01
762 harmonic    450.0    9.57200000e-01
763 harmonic    450.0    9.57200000e-01
764 harmonic    450.0    9.57200000e-01
765 harmonic    450.0    9.57200000e-01
766 harmonic    450.0    9.57200000e-01
767 harmonic    450.0    9.57200000e-01
768 harmonic    450.0    9.57200000e-01
769 harmonic    450.0    9.57200000e-01
770 harmonic    450.0    9.57200000e-01
771 harmonic    450.0    9.57200000e-01
772 harmonic    450.0    9.57200000e-01
773 harmonic    450.0    9.57200000e-01
774 harmonic    450.0    9.57200000e-01
775 harmonic    450.0    9.57200000e-01
776 harmonic    450.0    9.57200000e-01
777 harmonic    450.0    9.57200000e-01
778 harmonic    450.0    9.57200000e-01
779 harmonic    450.0    9.57200000e-01
780 harmonic    450.0    9.57200000e-01
781 harmonic    450.0    9.57200000e-01
782 harmonic    450.0    9.57200000e-01
783 harmonic    450.0    9.57200000e-01
784 harmonic    450.0    9.57200000e-01
785 harmonic    450.0    9.57200000e-01
786 harmonic    450.0    9.57200000e-01
787 harmonic    450.0    9.57200000e-01
788 harmonic    450.0    9.57200000e-01
789 harmonic    450.0    9.57200000e-01
790 harmonic    450.0    9.57200000e-01
791 harmonic    450.0    9.57200000e-01
792 harmonic    450.0    9.57200000e-01
793 harmonic    450.0    9.57200000e-01
794 harmonic    450.0    9.57200000e-01
795 harmonic    450.0    9.57200000e-01
796 harmonic    450.0    9.57200000e-01
797 harmonic    450.0    9.57200000e-01
798 harmonic    450.0    9.57200000e-01
799 harmonic    450.0    9.57200000e-01
800 harmonic    450.0    9.57200000e-01
801 harmonic    450.0    9.57200000e-01
802 harmonic    450.0    9.57200000e-01
803 harmonic    450.0    9.57200000e-01
804 harmonic    450.0    9.57200000e-01
805 harmonic    450.0    9.57200000e-01
806 harmonic    450.0    9.57200000e-01
807 harmonic    450.0    9.57200000e-01
808 harmonic    450.0    9.57200000e-01
809 harmonic    450.0    9.57200000e-01
810 harmonic    450.0    9.57200000e-01
811 harmonic    450.0    9.57200000e-01
812 harmonic    450.0    9.57200000e-01
813 harmonic    450.0    9.57200000e-01
814 harmonic    450.0    9.57200000e-01
815 harmonic    450.0    9.57200000e-01
816 harmonic    450.0    9.57200000e-01
817 harmonic    450.0    9.57200000e-01
818 harmonic    450.0    9.57200000e-01
819 harmonic    450.0    9.57200000e-01
820 harmonic    450.0    9.57200000e-01
821 harmonic    450.0    9.57200000e-01
822 harmonic    450.0    9.57200000e-01
823 harmonic    450.0    9.57200000e-01
824 harmonic    450.0    9.57200000e-01
825 harmonic    450.0    9.57200000e-01
826 harmonic    450.0    9.57200000e-01
827 harmonic    450.0    9.57200000e-01
828 harmonic    450.0    9.57200000e-01
829 harmonic    450.0    9.57200000e-01
830 harmonic    450.0    9.57200000e-01
831 harmonic    450.0    9.57200000e-01
832 harmonic    450.0    9.57200000e-01
833 harmonic    450.0    9.57200000e-01
834 harmonic    450.0    9.57200000e-01
835 harmonic    450.0    9.57200000e-01
836 harmonic    450.0    9.57200000e-01
837 harmonic    450.0    9.57200000e-01
838 harmonic    450.0    9.57200000e-01
839 harmonic    450.0    9.57200000e-01
840 harmonic    450.0    9.57200000e-01
841 harmonic    450.0    9.57200000e-01
842 harmonic    450.0    9.57200000e-01
843 harmonic    450.0    9.57200000e-01
844 harmonic    450.0    9.57200000e-01
845 harmonic    450.0    9.57200000e-01
846 harmonic    450.0    9.57200000e-01
847 harmonic    450.0    9.57200000e-01
848 harmonic    450.0    9.57200000e-01
849 harmonic    450.0    9.57200000e-01
850 harmonic    450.0    9.57200000e-01
851 harmonic    450.0    9.57200000e-01
852 harmonic    450.0    9.57200000e-01
853 harmonic    450.0    9.57200000e-01
854 harmonic    450.0    9.57200000e-01
855 harmonic    450.0    9.57200000e-01
856 harmonic    450.0    9.57200000e-01
857 harmonic    450.0    9.57200000e-01
858 harmonic    450.0    9.57200000e-01
859 harmonic    450.0    9.57200000e-01
860 harmonic    450.0    9.57200000e-01
861 harmonic    450.0    9.57200000e-01
862 harmonic    450.0    9.57200000e-01
863 harmonic    450.0    9.57200000e-01
864 harmonic    450.0    9.57200000e-01
865 harmonic    450.0    9.57200000e-01
866 harmonic    450.0    9.57200000e-01
867 harmonic    450.0    9.57200000e-01
868 harmonic    450.0    9.57200000e-01
869 harmonic    450.0    9.57200000e-01
870 harmonic    450.0    9.57200000e-01
871 harmonic    450.0    9.57200000e-01
872 harmonic    450.0    9.57200000e-01
873 harmonic    450.0    9.57200000e-01
874 harmonic    450.0    9.57200000e-01
875 harmonic    450.0    9.57200000e-01
876 harmonic    450.0    9.57200000e-01
877 harmonic    450.0    9.57200000e-01
878 harmonic    450.0    9.57200000e-01
879 harmonic    450.0    9.57200000e-01
880 harmonic    450.0    9.57200000e-01
881 harmonic    450.0    9.57200000e-01
882 harmonic    450.0    9.57200000e-01
883 harmonic    450.0    9.57200000e-01
884 harmonic    450.0    9.57200000e-01
885 harmonic    450.0    9.57200000e-01
886 harmonic    450.0    9.57200000e-01
887 harmonic    450.0    9.57200000e-01
888 harmonic    450.0    9.57200000e-01
889 harmonic    450.0    9.57200000e-01
890 harmonic    450.0    9.57200000e-01
891 harmonic    450.0    9.57200000e-01
892 harmonic    450.0    9.57200000e-01
893 harmonic    450.0    9.57200000e-01
894 harmonic    450.0    9.57200000e-01
895 harmonic    450.0    9.57200000e-01
896 harmonic    450.0    9.57200000e-01
897 harmonic    450.0    9.57200000e-01
898 harmonic    450.0    9.57200000e-01
899 harmonic    450.0    9.57200000e-01
900 harmonic    450.0    9.57200000e-01
901 harmonic    450.0    9.57200000e-01
902 harmonic    450.0    9.57200000e-01
903 harmonic    450.0    9.57200000e-01
904 harmonic    450.0    9.57200000e-01
905 harmonic    450.0    9.57200000e-01
906 harmonic    450.0    9.57200000e-01
907 harmonic    450.0    9.57200000e-01
908 harmonic    450.0    9.57200000e-01
909 harmonic    450.0    9.57200000e-01
910 harmonic    450.0    9.57200000e-01
911 harmonic    450.0    9.57200000e-01
912 harmonic    450.0    9.57200000e-01
913 harmonic    450.0    9.57200000e-01
914 harmonic    450.0    9.57200000e-01
915 harmonic    450.0    9.57200000e-01
916 harmonic    450.0    9.57200000e-01
917 harmonic    450.0    9.57200000e-01
918 harmonic    450.0    9.57200000e-01
919 harmonic    450.0    9.57200000e-01
920 harmonic    450.0    9.57200000e-01
921 harmonic    450.0    9.57200000e-01
922 harmonic    450.0    9.57200000e-01
923 harmonic    450.0    9.57200000e-01
924 harmonic    450.0    9.57200000e-01
925 harmonic    450.0    9.57200000e-01
926 harmonic    450.0    9.57200000e-01
927 harmonic    450.0    9.57200000e-01
928 harmonic    450.0    9.57200000e-01
929 harmonic    450.0    9.57200000e-01
930 harmonic    450.0    9.57200000e-01
931 harmonic    450.0    9.57200000e-01
932 harmonic    450.0    9.57200000e-01
933 harmonic    450.0    9.57200000e-01
934 harmonic    450.0    9.57200000e-01
935 harmonic    450.0    9.57200000e-01
936 harmonic    450.0    9.57200000e-01
937 harmonic    450.0    9.57200000e-01
938 harmonic    450.0    9.57200000e-01
939 harmonic    450.0    9.57200000e-01
940 harmonic    450.0    9.57200000e-01
941 harmonic    450.0    9.57200000e-01
942 harmonic    450.0    9.57200000e-01
943 harmonic    450.0    9.57200000e-01
944 harmonic    450.0    9.57200000e-01
945 harmonic    450.0    9.57200000e-01
946 harmonic    450.0    9.57200000e-01
947 harmonic    450.0    9.57200000e-01
948 harmonic    450.0    9.57200000e-01
949 harmonic    450.0    9.57200000e-01
950 harmonic    450.0    9.57200000e-01
951 harmonic    450.0    9.57200000e-01
952 harmonic    450.0    9.57200000e-01
953 harmonic    450.0    9.57200000e-01
954 harmonic    450.0    9.57200000e-01
955 harmonic    450.0    9.57200000e-01
956 harmonic    450.0    9.57200000e-01
957 harmonic    450.0    9.57200000e-01
958 harmonic    450.0    9.57200000e-01
959 harmonic    450.0    9.57200000e-01
960 harmonic    450.0    9.57200000e-01
961 harmonic    450.0    9.57200000e-01
962 harmonic    450.0    9.57200000e-01
963 harmonic    450.0    9.57200000e-01
964 harmonic    450.0    9.57200000e-01
965 harmonic    450.0    9.57200000e-01
966 harmonic    450.0    9.57200000e-01
967 harmonic    450.0    9.57200000e-01
968 harmonic    450.0    9.57200000e-01
969 harmonic    450.0    9.57200000e-01
970 harmonic    450.0    9.57200000e-01
971 harmonic    450.0    9.57200000e-01
972 harmonic    450.0    9.57200000e-01
973 harmonic    450.0    9.57200000e-01
974 harmonic    450.0    9.57200000e-01
975 harmonic    450.0    9.57200000e-01
976 harmonic    450.0    9.57200000e-01
977 harmonic    450.0    9.57200000e-01
978 harmonic    450.0    9.57200000e-01
979 harmonic    450.0    9.57200000e-01
980 harmonic    450.0    9.57200000e-01
981 harmonic    450.0    9.57200000e-01
982 harmonic    450.0    9.57200000e-01
983 harmonic    450.0    9.57200000e-01
984 harmonic    450.0    9.57200000e-01
985 harmonic    450.0    9.57200000e-01
986 harmonic    450.0    9.57200000e-01
987 harmonic    450.0    9.57200000e-01
988 harmonic    450.0    9.57200000e-01
989 harmonic    450.0    9.57200000e-01
990 harmonic    450.0    9.57200000e-01
991 harmonic    450.0    9.57200000e-01
992 harmonic    450.0    9.57200000e-01
993 harmonic    450.0    9.57200000e-01
994 harmonic    450.0    9.57200000e-01
995 harmonic    450.0    9.57200000e-01
996 harmonic    450.0    9.57200000e-01
997 harmonic    450.0    9.57200000e-01
998 harmonic    450.0    9.57200000e-01
999 harmonic    450.0    9.57200000e-01
1000 harmonic    450.0    9.57200000e-01
1001 harmonic    450.0    9.57200000e-01
1002 harmonic    450.0    9.57200000e-01
1003 harmonic    450.0    9.57200000e-01
1004 harmonic    450.0    9.57200000e-01
1005 harmonic    450.0    9.57200000e-01
1006 harmonic    450.0    9.57200000e-01
1007 harmonic    450.0    9.57200000e-01
1008 harmonic    450.0    9.57200000e-01
1009 harmonic    450.0    9.57200000e-01
1010 harmonic    450.0    9.57200000e-01
1011 harmonic    450.0    9.57200000e-01
1012 harmonic    450.0    9.57200000e-01
1013 harmonic    450.0    9.57200000e-01
1014 harmonic    450.0    9.57200000e-01
1015 harmonic    450.0    9.57200000e-01
1016 harmonic    450.0    9.57200000e-01
1017 harmonic    450.0    9.57200000e-01
1018 harmonic    450.0    9.57200000e-01
1019 harmonic    450.0    9.57200000e-01
1020 harmonic    450.0    9.57200000e-01
1021 harmonic    450.0    9.57200000e-01
1022 harmonic    450.0    9.57200000e-01
1023 harmonic    450.0    9.57200000e-01
1024 harmonic    450.0    9.57200000e-01
1025 harmonic    450.0    9.57200000e-01
1026 harmonic    450.0    9.57200000e-01
1027 harmonic    450.0    9.57200000e-01
1028 harmonic    450.0    9.57200000e-01
1029 harmonic    450.0    9.57200000e-01
1030 harmonic    450.0    9.57200000e-01
1031 harmonic    450.0    9.57200000e-01
1032 harmonic    450.0    9.57200000e-01
1033 harmonic    450.0    9.57200000e-01
1034 harmonic    450.0    9.57200000e-01
1035 harmonic    450.0    9.57200000e-01
1036 harmonic    450.0    9.57200000e-01
1037 harmonic    450.0    9.57200000e-01
1038 harmonic    450.0    9.57200000e-01
1039 harmonic    450.0    9.57200000e-01
1040 harmonic    450.0    9.57200000e-01
1041 harmonic    450.0    9.57200000e-01
1042 harmonic    450.0    9.57200000e-01
1043 harmonic    450.0    9.57200000e-01
1044 harmonic    450.0    9.57200000e-01
1045 harmonic    450.0    9.57200000e-01
1046 harmonic    450.0    9.57200000e-01
1047 harmonic    450.0    9.57200000e-01
1048 harmonic    450.0    9.57200000e-01
1049 harmonic    450.0    9.57200000e-01
1050 harmonic    450.0    9.57200000e-01
1051 harmonic    450.0    9.57200000e-01
1052 harmonic    450.0    9.57200000e-01
1053 harmonic    450.0    9.57200000e-01
1054 harmonic    450.0    9.57200000e-01
1055 harmonic    450.0    9.57200000e-01
1056 harmonic    450.0    9.57200000e-01
1057 harmonic    450.0    9.57200000e-01
1058 harmonic    450.0    9.57200000e-01
1059 harmonic    450.0    9.57200000e-01
1060 harmonic    450.0    9.57200000e-01
1061 harmonic    450.0    9.57200000e-01
1062 harmonic    450.0    9.57200000e-01
1063 harmonic    450.0    9.57200000e-01
1064 harmonic    450.0    9.57200000e-01
1065 harmonic    450.0    9.57200000e-01
1066 harmonic    450.0    9.57200000e-01
1067 harmonic    450.0    9.57200000e-01
1068 harmonic    450.0    9.57200000e-01
1069 harmonic    450.0    9.57200000e-01
1070 harmonic    450.0    9.57200000e-01
1071 harmonic    450.0    9.57200000e-01
1072 harmonic    450.0    9.57200000e-01
1073 harmonic    450.0    9.57200000e-01
1074 harmonic    450.0    9.57200000e-01
1075 harmonic    450.0    9.57200000e-01
1076 harmonic    450.0    9.57200000e-01
1077 harmonic    450.0    9.57200000e-01
1078 harmonic    450.0    9.57200000e-01
1079 harmonic    450.0    9.57200000e-01
1080 harmonic    450.0    9.57200000e-01
1081 harmonic    450.0    9.57200000e-01
1082 harmonic    450.0    9.57200000e-01
1083 harmonic    450.0    9.57200000e-01
1084 harmonic    450.0    9.57200000e-01
1085 harmonic    450.0    9.57200000e-01
1086 harmonic    450.0    9.57200000e-01
1087 harmonic    450.0    9.57200000e-01
1088 harmonic    450.0    9.57200000e-01
1089 harmonic    450.0    9.57200000e-01

Angle Coeffs

1 harmonic    8.50000000e+01    1.20700000e+02
2 harmonic    3.50000000e+01    1.20000000e+02
3 harmonic    3.50000000e+01    1.20000000e+02
4 harmonic    3.50000000e+01    1.20000000e+02
5 harmonic    8.00000000e+01    1.25300000e+02
6 harmonic    7.00000000e+01    1.16000000e+02
7 harmonic    3.50000000e+01    1.17000000e+02
8 harmonic    3.50000000e+01    1.19700000e+02
9 harmonic    6.30000000e+01    1.11100000e+02
10 harmonic    3.50000000e+01    1.09500000e+02
11 harmonic    3.50000000e+01    1.09500000e+02
12 harmonic    8.00000000e+01    1.20400000e+02
13 harmonic    6.30000000e+01    1.11100000e+02
14 harmonic    3.75000000e+01    1.10700000e+02
15 harmonic    3.75000000e+01    1.10700000e+02
16 harmonic    3.75000000e+01    1.10700000e+02
17 harmonic    3.75000000e+01    1.10700000e+02
18 harmonic    7.00000000e+01    1.24000000e+02
19 harmonic    3.50000000e+01    1.17000000e+02
20 harmonic    3.30000000e+01    1.07800000e+02
21 harmonic    3.50000000e+01    1.09500000e+02
22 harmonic    3.50000000e+01    1.09500000e+02
23 harmonic    7.00000000e+01    1.24000000e+02
24 harmonic    3.50000000e+01    1.20000000e+02
